expiration;strike;type;mark;Vol_impli
2025-05-02;100.0;call;97.05;1.7407857258929234
2025-05-02;100.0;put;0.01;1.6070404430921301
2025-05-02;110.0;call;87.5;2.1968938132173887
2025-05-02;110.0;put;0.03;1.5420175948653716
2025-05-02;120.0;call;77.6;1.9686086188952188
2025-05-02;120.0;put;0.05;1.4014493945647124
2025-05-02;125.0;call;72.5;1.764145116057717
2025-05-02;125.0;put;0.07;1.3466158244656226
2025-05-02;130.0;call;67.18;1.3569497446077947
2025-05-02;130.0;put;0.09;1.2797815657427034
2025-05-02;135.0;call;62.25;1.319466807256283
2025-05-02;135.0;put;0.11;1.2058622614627479
2025-05-02;140.0;call;57.72;1.4829286598223754
2025-05-02;140.0;put;0.15;1.1503095811298978
2025-05-02;145.0;call;52.77;1.3743255983853144
2025-05-02;145.0;put;0.21;1.1000767289226736
2025-05-02;150.0;call;47.4;1.0842711572602282
2025-05-02;150.0;put;0.28;1.0421285901248913
2025-05-02;155.0;call;42.95;1.1815038419290322
2025-05-02;155.0;put;0.39;0.9922876064338529
2025-05-02;160.0;call;37.72;0.985716124307874
2025-05-02;160.0;put;0.54;0.941775958025843
2025-05-02;165.0;call;32.98;0.9390027858724754
2025-05-02;165.0;put;0.77;0.8976989434388019
2025-05-02;170.0;call;28.33;0.8912298392740624
2025-05-02;170.0;put;1.11;0.8573103904104485
2025-05-02;172.5;call;26.02;0.8618397344676482
2025-05-02;172.5;put;1.32;0.8354131755339601
2025-05-02;175.0;call;23.9;0.8585272141110408
2025-05-02;175.0;put;1.58;0.8155561244759386
2025-05-02;177.5;call;21.73;0.8376153978980626
2025-05-02;177.5;put;1.91;0.799148732032877
2025-05-02;180.0;call;19.5;0.801438819137754
2025-05-02;180.0;put;2.28;0.7800239376454755
2025-05-02;182.5;call;17.55;0.7944668555760468
2025-05-02;182.5;put;2.75;0.765306593601741
2025-05-02;185.0;call;15.5;0.7660012098943615
2025-05-02;185.0;put;3.25;0.7448399171218951
2025-05-02;187.5;call;13.6;0.7458606997274945
2025-05-02;187.5;put;3.85;0.7262520567845928
2025-05-02;190.0;call;11.8;0.7264869585519433
2025-05-02;190.0;put;4.55;0.7081032506509433
2025-05-02;192.5;call;10.27;0.7230156881572605
2025-05-02;192.5;put;5.4;0.6940665139403362
2025-05-02;195.0;call;8.62;0.6968186382803914
2025-05-02;195.0;put;6.35;0.678107270203685
2025-05-02;197.5;call;7.15;0.676088678396157
2025-05-02;197.5;put;7.42;0.6613874397038706
2025-05-02;200.0;call;5.88;0.6615669513151746
2025-05-02;200.0;put;8.65;0.6468729827205723
2025-05-02;202.5;call;4.72;0.6443886968053644
2025-05-02;202.5;put;10.0;0.6303390578123856
2025-05-02;205.0;call;3.7;0.6269146796433435
2025-05-02;205.0;put;11.4;0.6041773568498823
2025-05-02;207.5;call;2.92;0.6197142466189548
2025-05-02;207.5;put;13.15;0.5986022797958783
2025-05-02;210.0;call;2.25;0.6108179567056204
2025-05-02;210.0;put;14.93;0.5815510101247837
2025-05-02;212.5;call;1.69;0.6008698255408823
2025-05-02;212.5;put;17.02;0.5883310648548866
2025-05-02;215.0;call;1.27;0.5956991749062626
2025-05-02;215.0;put;19.05;0.5734032715644647
2025-05-02;217.5;call;0.95;0.5928884097794942
2025-05-02;217.5;put;21.12;0.5447674569742514
2025-05-02;220.0;call;0.7;0.5901341233001091
2025-05-02;220.0;put;23.43;0.5461891087861568
2025-05-02;225.0;call;0.4;0.5966320121020279
2025-05-02;225.0;put;28.15;0.5366245642787755
2025-05-02;230.0;call;0.24;0.6108086126162474
2025-05-02;235.0;call;0.15;0.6287917483277743
2025-05-02;240.0;call;0.1;0.6513988050913887
2025-05-02;240.0;put;43.0;0.6414613405655263
2025-05-02;245.0;call;0.07;0.6762531428159793
2025-05-02;245.0;put;47.92;0.5559203127379198
2025-05-02;250.0;call;0.07;0.7298671946420306
2025-05-02;250.0;put;53.0;0.7580376723361938
2025-05-02;255.0;call;0.04;0.7322667184344633
2025-05-02;255.0;put;58.02;0.8347523847690093
2025-05-02;260.0;call;0.03;0.7565403964926758
2025-05-02;260.0;put;63.25;1.045558405336497
2025-05-02;265.0;call;0.01;0.7222529321965356
2025-05-02;265.0;put;68.22;1.088726995857966
2025-05-02;270.0;call;0.01;0.7631135401305879
2025-05-02;270.0;put;73.05;1.0264324236161222
2025-05-02;275.0;call;0.01;0.8029945088758359
2025-05-02;275.0;put;78.07;1.0967931181255401
2025-05-02;280.0;call;0.01;0.841947394541455
2025-05-02;280.0;put;83.17;1.2243257562763774
2025-05-02;285.0;call;0.01;0.8800189566394386
2025-05-02;285.0;put;88.1;1.2246675453162927
2025-05-02;290.0;call;0.01;0.9172518558765825
2025-05-02;290.0;put;92.92;1.0212653978335242
2025-05-02;295.0;call;0.01;0.9536852117600945
2025-05-02;295.0;put;98.05;1.2771643879370234
2025-05-02;300.0;call;0.01;0.9893550551558128
2025-05-02;300.0;put;102.97;1.222360048346496
2025-05-02;305.0;call;0.01;1.0242947006492678
2025-05-02;305.0;put;108.28;1.5465453600721049
2025-05-02;310.0;call;0.01;1.0585350566541516
2025-05-02;310.0;put;113.25;1.5761023623003363
2025-05-02;315.0;call;0.01;1.092104886469192
2025-05-02;315.0;put;118.35;1.6826620059045725
2025-05-02;320.0;call;0.01;1.1250310301641429
2025-05-02;320.0;put;123.25;1.6689301753314927
2025-05-02;325.0;call;0.01;1.1573385947987436
2025-05-02;325.0;put;128.07;1.5682766741768037
2025-05-30;110.0;call;87.45;0.8774215103321864
2025-05-30;110.0;put;0.2;0.8648720425288395
2025-05-30;120.0;call;77.53;0.7859611660560312
2025-05-30;120.0;put;0.3;0.7948122989427722
2025-05-30;125.0;call;72.62;0.7580441344609158
2025-05-30;125.0;put;0.38;0.7656355073809835
2025-05-30;130.0;call;67.75;0.7361914599008679
2025-05-30;130.0;put;0.46;0.7316729905834229
2025-05-30;135.0;call;62.92;0.7160434460414103
2025-05-30;135.0;put;0.57;0.7014710474223791
2025-05-30;140.0;call;57.85;0.6406982493266712
2025-05-30;140.0;put;0.71;0.6726763102615407
2025-05-30;145.0;call;53.47;0.6857277019383913
2025-05-30;145.0;put;0.89;0.6454114400713687
2025-05-30;150.0;call;48.55;0.6336956988242625
2025-05-30;150.0;put;1.11;0.618017842078301
2025-05-30;155.0;call;43.52;0.5686445571089488
2025-05-30;155.0;put;1.4;0.5928338616922036
2025-05-30;160.0;call;39.83;0.6311841259666572
2025-05-30;160.0;put;1.78;0.5695701634457199
2025-05-30;165.0;call;34.38;0.5280619029844676
2025-05-30;165.0;put;2.27;0.5476219393871159
2025-05-30;170.0;call;30.55;0.5460403123112639
2025-05-30;170.0;put;2.89;0.5263020548239398
2025-05-30;175.0;call;26.38;0.5250308938022569
2025-05-30;175.0;put;3.72;0.5084701325311789
2025-05-30;180.0;call;22.42;0.5053514869113636
2025-05-30;180.0;put;4.67;0.4865508519866021
2025-05-30;185.0;call;18.68;0.4854707584849155
2025-05-30;185.0;put;5.92;0.4684877912737793
2025-05-30;190.0;call;15.07;0.4598703667221146
2025-05-30;190.0;put;7.45;0.4506833281927553
2025-05-30;195.0;call;11.95;0.4426210054905105
2025-05-30;195.0;put;9.3;0.43306849141320747
2025-05-30;200.0;call;9.15;0.4242530683285461
2025-05-30;200.0;put;11.57;0.41815769089674054
2025-05-30;205.0;call;6.78;0.4080579276066856
2025-05-30;205.0;put;14.18;0.40142350057826104
2025-05-30;210.0;call;4.85;0.3939191783669258
2025-05-30;210.0;put;17.25;0.3872959131871392
2025-05-30;215.0;call;3.33;0.3809944082199325
2025-05-30;215.0;put;20.73;0.3740791335969493
2025-05-30;220.0;call;2.21;0.3706218403763385
2025-05-30;220.0;put;25.33;0.4055735771142259
2025-05-30;225.0;call;1.47;0.3661459111040426
2025-05-30;225.0;put;29.1;0.3748717694028115
2025-05-30;230.0;call;0.95;0.36220111148322187
2025-05-30;230.0;put;33.55;0.37156881997666336
2025-05-30;235.0;call;0.64;0.36418842170503024
2025-05-30;235.0;put;38.1;0.3605133647635305
2025-05-30;240.0;call;0.44;0.3684407565602962
2025-05-30;240.0;put;42.83;0.3533401196009146
2025-05-30;245.0;call;0.31;0.37446461904582046
2025-05-30;245.0;put;47.6;0.3277364255710265
2025-05-30;250.0;call;0.23;0.3833907563378921
2025-05-30;250.0;put;52.95;0.43767052049457833
2025-05-30;255.0;call;0.16;0.3880285572776781
2025-05-30;255.0;put;57.52;0.35111683666328064
2025-05-30;260.0;call;0.11;0.3919518798674071
2025-05-30;260.0;put;63.1;0.522908857273594
2025-05-30;265.0;call;0.1;0.4098420507838452
2025-05-30;265.0;put;68.55;0.6132998681206363
2025-05-30;270.0;call;0.07;0.4135640953794104
2025-05-30;270.0;put;73.05;0.5736382988633231
2025-05-30;275.0;call;0.06;0.4267654454625215
2025-05-30;275.0;put;77.58;0.49047491142666105
2025-05-30;280.0;call;0.07;0.4547653922011084
2025-05-30;280.0;put;83.03;0.6259656804975776
2025-05-30;285.0;call;0.06;0.46642028910431127
2025-05-30;285.0;put;87.47;0.4911968216835194
2025-05-30;290.0;call;0.05;0.47600754478483553
2025-05-30;290.0;put;93.17;0.7032466306758889
2025-05-30;295.0;call;0.04;0.48302851366854843
2025-05-30;295.0;put;98.03;0.705127281766829
2025-05-30;300.0;call;0.03;0.4865713466306544
2025-05-30;300.0;put;103.08;0.7395561987206136
2025-05-30;305.0;call;0.01;0.4563749079775376
2025-05-30;305.0;put;107.9;0.7294138966707652
2025-05-30;310.0;call;0.03;0.5200790695085642
2025-05-30;310.0;put;113.07;0.7871693920967431
2025-05-30;315.0;call;0.01;0.48671295004061754
2025-05-30;315.0;put;118.17;0.8290056159090472
2025-05-30;320.0;call;0.01;0.5014437367228181
2025-05-30;320.0;put;122.53;0.6955683529484813
2025-05-30;325.0;call;0.01;0.5158976292060925
2025-05-30;325.0;put;127.45;0.6826731708444918
2025-06-20;10.0;put;0.01;2.451479887339504
2025-06-20;15.0;put;0.01;2.104182660834548
2025-06-20;20.0;put;0.01;1.8632075990843595
2025-06-20;25.0;put;0.01;1.6790377875037237
2025-06-20;30.0;put;0.01;1.5301571280164878
2025-06-20;35.0;put;0.01;1.4052909507298905
2025-06-20;40.0;put;0.01;1.2978017712524335
2025-06-20;45.0;put;0.01;1.2034561329756412
2025-06-20;50.0;put;0.01;1.1193904961703915
2025-06-20;55.0;call;142.18;0.9446198638279046
2025-06-20;55.0;put;0.03;1.1484467580812499
2025-06-20;60.0;call;137.25;1.1384009838328948
2025-06-20;60.0;put;0.03;1.0727728999363564
2025-06-20;65.0;call;132.28;1.0876100728012748
2025-06-20;65.0;put;0.04;1.0316818095517148
2025-06-20;70.0;call;127.32;1.05103818213852
2025-06-20;70.0;put;0.04;0.9657840909317328
2025-06-20;75.0;call;122.35;0.9992995067000752
2025-06-20;75.0;put;0.07;0.9589905610146471
2025-06-20;80.0;call;117.47;1.0218744775554294
2025-06-20;80.0;put;0.09;0.924268816360483
2025-06-20;85.0;call;112.57;1.0042557226564812
2025-06-20;85.0;put;0.1;0.8767336259312937
2025-06-20;90.0;call;107.6;0.9472540134219091
2025-06-20;90.0;put;0.14;0.8556337565775884
2025-06-20;95.0;call;102.67;0.9092957645659436
2025-06-20;95.0;put;0.17;0.8214681623923044
2025-06-20;100.0;call;97.6;0.815547040013848
2025-06-20;100.0;put;0.22;0.7959752635233377
2025-06-20;105.0;call;93.22;0.9301176061327611
2025-06-20;105.0;put;0.28;0.7703454307489209
2025-06-20;110.0;call;87.95;0.807849944069613
2025-06-20;110.0;put;0.34;0.7408070554263037
2025-06-20;115.0;call;83.35;0.8296248926280809
2025-06-20;115.0;put;0.42;0.7144784249489433
2025-06-20;120.0;call;78.22;0.7482260990011401
2025-06-20;120.0;put;0.51;0.6872413178324897
2025-06-20;125.0;call;73.35;0.7140031039690905
2025-06-20;125.0;put;0.62;0.6611027100576741
2025-06-20;130.0;call;68.55;0.6880389833911135
2025-06-20;130.0;put;0.77;0.6385172218209176
2025-06-20;135.0;call;63.8;0.6645898392086027
2025-06-20;135.0;put;0.94;0.6146312751923046
2025-06-20;140.0;call;58.9;0.6216290586339738
2025-06-20;140.0;put;1.15;0.5917723795656903
2025-06-20;145.0;call;54.17;0.5948749280247578
2025-06-20;145.0;put;1.41;0.5699190658749577
2025-06-20;150.0;call;49.58;0.5761399452808644
2025-06-20;150.0;put;1.72;0.5479920975345646
2025-06-20;155.0;call;45.08;0.5583108002577813
2025-06-20;155.0;put;2.15;0.5304517674202712
2025-06-20;160.0;call;40.62;0.537250668691656
2025-06-20;160.0;put;2.65;0.5115962057386081
2025-06-20;165.0;call;36.3;0.5185634415582524
2025-06-20;165.0;put;3.25;0.49266026374947397
2025-06-20;170.0;call;32.0;0.4949647792038813
2025-06-20;170.0;put;4.05;0.4776286025335478
2025-06-20;175.0;call;28.05;0.48115616213733153
2025-06-20;175.0;put;4.95;0.4599231100783556
2025-06-20;180.0;call;24.2;0.463837850794362
2025-06-20;180.0;put;6.1;0.44522522521692176
2025-06-20;185.0;call;20.57;0.44725101427854513
2025-06-20;185.0;put;7.4;0.42813956092053435
2025-06-20;190.0;call;17.1;0.4282559704765589
2025-06-20;190.0;put;9.03;0.4142871109061009
2025-06-20;195.0;call;14.0;0.41309098380645043
2025-06-20;195.0;put;10.9;0.39925170127455606
2025-06-20;200.0;call;11.18;0.3975818228739216
2025-06-20;200.0;put;13.1;0.3851638370835069
2025-06-20;205.0;call;8.7;0.3829133587264444
2025-06-20;205.0;put;15.62;0.3709015921533222
2025-06-20;210.0;call;6.58;0.36921654430176093
2025-06-20;210.0;put;18.52;0.3579324831999376
2025-06-20;215.0;call;4.85;0.35750152084167963
2025-06-20;215.0;put;21.93;0.3511873565856041
2025-06-20;220.0;call;3.5;0.34823839761081926
2025-06-20;220.0;put;25.75;0.34905802268973407
2025-06-20;225.0;call;2.48;0.34113222261817855
2025-06-20;225.0;put;29.7;0.34149722550959294
2025-06-20;230.0;call;1.71;0.33463522376027643
2025-06-20;230.0;put;34.1;0.3458812169975002
2025-06-20;235.0;call;1.19;0.3318443981136661
2025-06-20;235.0;put;38.73;0.35655112101808084
2025-06-20;240.0;call;0.85;0.33269139706017214
2025-06-20;240.0;put;43.5;0.3717380156576206
2025-06-20;245.0;call;0.6;0.33339766025960027
2025-06-20;245.0;put;48.08;0.3671274227949132
2025-06-20;250.0;call;0.44;0.33702511303582183
2025-06-20;250.0;put;53.3;0.4136074579311578
2025-06-20;255.0;call;0.33;0.34192348059740896
2025-06-20;255.0;put;58.25;0.4363736414249579
2025-06-20;260.0;call;0.25;0.3471278950567521
2025-06-20;260.0;put;63.12;0.45060721102946144
2025-06-20;265.0;call;0.2;0.35484324456891814
2025-06-20;265.0;put;67.75;0.435718876356116
2025-06-20;270.0;call;0.16;0.36203015804657196
2025-06-20;270.0;put;72.97;0.4849667854108188
2025-06-20;275.0;call;0.14;0.37311997762777943
2025-06-20;275.0;put;78.1;0.5223834618767553
2025-06-20;280.0;call;0.12;0.38258125953294564
2025-06-20;280.0;put;83.03;0.5384309594536872
2025-06-20;285.0;call;0.1;0.39015289557311317
2025-06-20;285.0;put;88.08;0.5665858866663975
2025-06-20;290.0;call;0.09;0.4008984617388573
2025-06-20;290.0;put;93.0;0.5802060757601587
2025-06-20;295.0;call;0.07;0.4043638474659495
2025-06-20;295.0;put;98.03;0.6053928753386284
2025-06-20;300.0;call;0.07;0.41902006178899537
2025-06-20;300.0;put;102.97;0.6199635851712949
2025-06-20;310.0;call;0.06;0.43997401494093547
2025-06-20;310.0;put;112.95;0.6591099343451043
2025-06-20;320.0;call;0.04;0.4478616691418124
2025-06-20;320.0;put;122.88;0.6904852924918924
2025-06-20;330.0;call;0.03;0.46000329167139287
2025-06-20;330.0;put;132.95;0.7377827368711003
2025-06-20;340.0;call;0.03;0.48357948740996154
2025-06-20;340.0;put;142.97;0.7776542321062715
2025-06-20;350.0;call;0.02;0.4882931028441969
2025-06-20;350.0;put;153.03;0.8212141768975422
2025-06-20;360.0;call;0.01;0.48139067418912823
2025-06-20;360.0;put;162.95;0.8466393676001289
2025-07-18;90.0;call;108.0;0.850471868088626
2025-07-18;90.0;put;0.26;0.7603330196742435
2025-07-18;95.0;call;103.1;0.8150599195667643
2025-07-18;95.0;put;0.32;0.7343787532890547
2025-07-18;100.0;call;98.53;0.8384754235826707
2025-07-18;100.0;put;0.4;0.7117557364575098
2025-07-18;105.0;call;93.45;0.7691294406443003
2025-07-18;105.0;put;0.47;0.6836218196546601
2025-07-18;110.0;call;88.62;0.7409976282425329
2025-07-18;110.0;put;0.57;0.6602809305934456
2025-07-18;115.0;call;84.03;0.7399567495451878
2025-07-18;115.0;put;0.68;0.6361669505372685
2025-07-18;120.0;call;79.03;0.6880968081358805
2025-07-18;120.0;put;0.82;0.6143165946791511
2025-07-18;125.0;call;74.1;0.6455393490319415
2025-07-18;125.0;put;1.0;0.5948019590386908
2025-07-18;130.0;call;69.38;0.6233608798147733
2025-07-18;130.0;put;1.2;0.5742016807244614
2025-07-18;135.0;call;64.88;0.6155274317229162
2025-07-18;135.0;put;1.44;0.5543940343719022
2025-07-18;140.0;call;60.03;0.5779931979450439
2025-07-18;140.0;put;1.73;0.5354886598071655
2025-07-18;145.0;call;55.45;0.5575378823772483
2025-07-18;145.0;put;2.09;0.5181012470085112
2025-07-18;150.0;call;50.95;0.5384237262710782
2025-07-18;150.0;put;2.52;0.5012045278100237
2025-07-18;155.0;call;46.52;0.5193382390185354
2025-07-18;155.0;put;3.02;0.4841072115323485
2025-07-18;160.0;call;42.17;0.5002668600092902
2025-07-18;160.0;put;3.65;0.4691312597806051
2025-07-18;165.0;call;38.05;0.4867077511143364
2025-07-18;165.0;put;4.4;0.45461645380320825
2025-07-18;170.0;call;33.9;0.46725819277621494
2025-07-18;170.0;put;5.25;0.4390750916665891
2025-07-18;175.0;call;29.98;0.45147796556976927
2025-07-18;175.0;put;6.3;0.4255730112731394
2025-07-18;180.0;call;26.27;0.4373779842099025
2025-07-18;180.0;put;7.62;0.4151880051901095
2025-07-18;185.0;call;22.68;0.42144994246968426
2025-07-18;185.0;put;8.98;0.39993890526309706
2025-07-18;190.0;call;19.4;0.4086845858725552
2025-07-18;190.0;put;10.62;0.3867320987484633
2025-07-18;195.0;call;16.3;0.39465376509766154
2025-07-18;195.0;put;12.52;0.37413888594480105
2025-07-18;200.0;call;13.5;0.38211711414642957
2025-07-18;200.0;put;14.75;0.3634085637370414
2025-07-18;205.0;call;10.98;0.3700456593814112
2025-07-18;205.0;put;17.2;0.3511373053645983
2025-07-18;210.0;call;8.73;0.35783315368070107
2025-07-18;210.0;put;19.95;0.3390937727937894
2025-07-18;215.0;call;6.8;0.34666003642595833
2025-07-18;215.0;put;23.25;0.3343388624253368
2025-07-18;220.0;call;5.17;0.336055754843978
2025-07-18;220.0;put;26.8;0.32920480251659556
2025-07-18;225.0;call;3.92;0.3291868813654602
2025-07-18;225.0;put;30.5;0.32074898531070917
2025-07-18;230.0;call;2.9;0.3222609286570535
2025-07-18;230.0;put;34.75;0.3244192514673572
2025-07-18;235.0;call;2.14;0.31769269497933333
2025-07-18;235.0;put;38.67;0.3064994079850625
2025-07-18;240.0;call;1.57;0.31444150976512103
2025-07-18;240.0;put;43.4;0.3191807016904727
2025-07-18;245.0;call;1.16;0.31308362639285087
2025-07-18;245.0;put;48.38;0.34322010537268427
2025-07-18;250.0;call;0.86;0.3127909336190362
2025-07-18;250.0;put;53.02;0.3459376062828586
2025-07-18;255.0;call;0.65;0.3142334929812028
2025-07-18;255.0;put;57.83;0.35609368666069285
2025-07-18;260.0;call;0.51;0.3180191973169899
2025-07-18;260.0;put;63.15;0.3997387507716421
2025-07-18;265.0;call;0.39;0.32023316490646914
2025-07-18;265.0;put;68.05;0.4150743031708373
2025-07-18;270.0;call;0.3;0.32274882070706234
2025-07-18;270.0;put;73.15;0.44306855873742906
2025-07-18;275.0;call;0.25;0.32908180020696426
2025-07-18;275.0;put;78.2;0.4672747194707322
2025-07-18;280.0;call;0.2;0.33308346917473713
2025-07-18;280.0;put;83.1;0.48088601047999796
2025-07-18;285.0;call;0.16;0.3368604026664106
2025-07-18;285.0;put;87.88;0.4847340238426088
2025-07-18;290.0;call;0.14;0.3443437796189948
2025-07-18;290.0;put;92.95;0.5093082143810717
2025-07-18;295.0;call;0.12;0.35053120102278235
2025-07-18;295.0;put;97.9;0.5244462119164135
2025-07-18;300.0;call;0.1;0.35518741793434416
2025-07-18;300.0;put;102.97;0.5483424780698556
2025-07-18;305.0;call;0.09;0.36278257959910176
2025-07-18;305.0;put;107.75;0.5491260387641199
2025-07-18;310.0;call;0.07;0.3640718273141531
2025-07-18;310.0;put;113.0;0.5867586314835243
2025-07-18;315.0;call;0.08;0.38088094130238825
2025-07-18;315.0;put;117.93;0.5989226239781721
2025-07-18;320.0;call;0.06;0.37998027857377026
2025-07-18;320.0;put;123.28;0.6423049217220798
2025-07-18;325.0;call;0.07;0.39709794346896743
2025-07-18;325.0;put;128.18;0.6521619829316576
2025-07-18;330.0;call;0.04;0.38494852016688735
2025-07-18;330.0;put;133.0;0.6552847086419664
2025-07-18;340.0;call;0.04;0.4046276102541604
2025-07-18;340.0;put;143.0;0.6878545843540771
2025-07-18;350.0;call;0.04;0.4236072077631671
2025-07-18;350.0;put;152.98;0.717823573144856
2025-07-18;360.0;call;0.01;0.39202583305921945
2025-07-18;360.0;put;162.95;0.7460175644282184
2025-07-18;370.0;call;0.01;0.4081339707549428
2025-07-18;370.0;put;173.03;0.7821320709163706
2025-07-18;380.0;call;0.01;0.4237387657991179
2025-07-18;380.0;put;182.9;0.8005395946072755
2025-07-18;390.0;call;0.02;0.4640739783031955
2025-07-18;390.0;put;193.05;0.8407719518007605
2025-07-18;400.0;call;0.01;0.4535578589681837
2025-07-18;400.0;put;202.9;0.8560557289960352
2025-08-15;90.0;call;108.3;0.7708664768488838
2025-08-15;90.0;put;0.42;0.708488361379931
2025-08-15;95.0;call;103.72;0.7851428130070628
2025-08-15;95.0;put;0.51;0.6854857643716628
2025-08-15;100.0;call;98.78;0.7402634176429758
2025-08-15;100.0;put;0.6;0.6603758627994298
2025-08-15;105.0;call;94.07;0.7245880462276532
2025-08-15;105.0;put;0.72;0.6388229108585195
2025-08-15;110.0;call;88.95;0.6618205419021743
2025-08-15;110.0;put;0.86;0.6179401068829663
2025-08-15;115.0;call;84.6;0.6786140800995203
2025-08-15;115.0;put;1.04;0.5996695895678161
2025-08-15;120.0;call;79.6;0.6314619517068406
2025-08-15;120.0;put;1.23;0.579723564134785
2025-08-15;125.0;call;74.9;0.6094770548250256
2025-08-15;125.0;put;1.47;0.5620293864205134
