expiration;strike;type;mark;Vol_impli
2025-12-19;275.0;call;1.87;0.2810377567860272
2025-12-19;275.0;put;78.62;0.35304003532240413
2025-12-19;280.0;call;1.55;0.279845094331426
2025-12-19;280.0;put;83.12;0.3543167322466812
2025-12-19;285.0;call;1.3;0.2796093908759581
2025-12-19;285.0;put;88.35;0.3745218464827596
2025-12-19;290.0;call;1.09;0.27947932539726983
2025-12-19;290.0;put;93.53;0.393071801169696
2025-12-19;295.0;call;0.92;0.2798020960683086
2025-12-19;295.0;put;98.0;0.3920815314504954
2025-12-19;300.0;call;0.77;0.27974162728581475
2025-12-19;300.0;put;103.53;0.41978586404112345
2025-12-19;310.0;call;0.57;0.282378426014797
2025-12-19;310.0;put;113.45;0.4432612756238197
2025-12-19;320.0;call;0.42;0.28459900905877394
2025-12-19;320.0;put;122.82;0.4500042402549634
2025-12-19;330.0;call;0.33;0.28926439435954954
2025-12-19;330.0;put;133.5;0.4931411145612251
2025-12-19;340.0;call;0.27;0.2950834898753734
2025-12-19;340.0;put;142.77;0.49510764538996427
2025-12-19;350.0;call;0.22;0.30022923281575636
2025-12-19;350.0;put;153.47;0.5376221273682178
2025-12-19;360.0;call;0.18;0.3050836228660436
2025-12-19;360.0;put;162.78;0.5391557503969031
2025-12-19;370.0;call;0.15;0.31019757654903335
2025-12-19;370.0;put;173.18;0.5719121367230586
2025-12-19;380.0;call;0.14;0.3189895585577972
2025-12-19;380.0;put;182.95;0.5855430838235844
2025-12-19;390.0;call;0.12;0.32424866299177196
2025-12-19;390.0;put;192.8;0.6008968479342937
2025-12-19;400.0;call;0.12;0.33468888681568665
2025-12-19;400.0;put;203.07;0.628253218074528
2026-01-16;5.0;put;0.01;1.4132811284165328
2026-01-16;10.0;put;0.01;1.129362851330981
2026-01-16;15.0;put;0.01;0.9698887934955893
2026-01-16;20.0;put;0.04;0.9724928135724858
2026-01-16;25.0;put;0.03;0.8523434250840319
2026-01-16;30.0;call;167.52;0.8729979274102921
2026-01-16;30.0;put;0.09;0.869395206088956
2026-01-16;35.0;call;162.68;0.8665313808060003
2026-01-16;35.0;put;0.1;0.8081660233054737
2026-01-16;40.0;put;0.15;0.7832595678960721
2026-01-16;45.0;call;152.7;0.6433425421623492
2026-01-16;45.0;put;0.19;0.7486658336865496
2026-01-16;50.0;call;148.18;0.7876914836870517
2026-01-16;50.0;put;0.23;0.7146766208035578
2026-01-16;55.0;call;143.55;0.7974836392955608
2026-01-16;55.0;put;0.29;0.6885658860422681
2026-01-16;60.0;call;138.7;0.7588587725564634
2026-01-16;60.0;put;0.35;0.6615875814764854
2026-01-16;65.0;call;133.78;0.7121866261187721
2026-01-16;65.0;put;0.42;0.6368412379502539
2026-01-16;70.0;call;129.4;0.735090050596685
2026-01-16;70.0;put;0.51;0.6156258978760509
2026-01-16;75.0;call;124.57;0.7002756709489164
2026-01-16;75.0;put;0.61;0.5950136907916875
2026-01-16;80.0;call;119.75;0.6680480241863713
2026-01-16;80.0;put;0.73;0.5762755345549065
2026-01-16;85.0;call;115.05;0.6467846058402523
2026-01-16;85.0;put;0.88;0.559917101099065
2026-01-16;90.0;call;110.5;0.6352936739107538
2026-01-16;90.0;put;1.04;0.5430006978494354
2026-01-16;95.0;call;106.25;0.6387011633837382
2026-01-16;95.0;put;1.24;0.5283438081215708
2026-01-16;100.0;call;100.97;0.581360039384011
2026-01-16;100.0;put;1.46;0.5135696777822892
2026-01-16;105.0;call;96.45;0.5680717356501263
2026-01-16;105.0;put;1.71;0.49932289981537265
2026-01-16;110.0;call;91.88;0.5507606996062682
2026-01-16;110.0;put;2.01;0.4865209379736344
2026-01-16;115.0;call;87.38;0.535526426048988
2026-01-16;115.0;put;2.34;0.4735750982375979
2026-01-16;120.0;call;82.9;0.5198833255834285
2026-01-16;120.0;put;2.72;0.4613448398222488
2026-01-16;125.0;call;78.6;0.5094549651942537
2026-01-16;125.0;put;3.2;0.4515333343871462
2026-01-16;130.0;call;74.2;0.4939732801663763
2026-01-16;130.0;put;3.67;0.4392962744144242
2026-01-16;135.0;call;69.9;0.48039877504271394
2026-01-16;135.0;put;4.22;0.42814763216399376
2026-01-16;140.0;call;65.75;0.46958625710746477
2026-01-16;140.0;put;4.92;0.419761234492781
2026-01-16;145.0;call;61.75;0.4608379446513665
2026-01-16;145.0;put;5.62;0.40921497127876494
2026-01-16;150.0;call;57.6;0.4466597966780151
2026-01-16;150.0;put;6.5;0.4013775023082976
2026-01-16;155.0;call;53.62;0.43496091532908693
2026-01-16;155.0;put;7.4;0.39181903277105495
2026-01-16;160.0;call;49.92;0.4274411444943766
2026-01-16;160.0;put;8.45;0.3835419919217276
2026-01-16;165.0;call;46.03;0.4142188704713458
2026-01-16;165.0;put;9.62;0.3755614671652834
2026-01-16;170.0;call;42.52;0.40651803911151235
2026-01-16;170.0;put;10.88;0.3671334774667731
2026-01-16;175.0;call;39.02;0.396979122580916
2026-01-16;175.0;put;12.3;0.3594446802725156
2026-01-16;180.0;call;35.65;0.3877515962065316
2026-01-16;180.0;put;13.88;0.3522641243230425
2026-01-16;185.0;call;32.4;0.3785350883235027
2026-01-16;185.0;put;15.53;0.34395564756640473
2026-01-16;190.0;call;29.5;0.37283368642071296
2026-01-16;190.0;put;17.4;0.3368806119857284
2026-01-16;195.0;call;26.4;0.36187124959638756
2026-01-16;195.0;put;19.52;0.33128615977742093
2026-01-16;200.0;call;23.77;0.3559690042632056
2026-01-16;200.0;put;21.67;0.32369747587487513
2026-01-16;205.0;call;21.17;0.34827642913827994
2026-01-16;205.0;put;23.98;0.31606008000724073
2026-01-16;210.0;call;18.7;0.3402675560596694
2026-01-16;210.0;put;26.52;0.30933348351966694
2026-01-16;215.0;call;16.5;0.333977339726811
2026-01-16;215.0;put;29.38;0.3048245717203314
2026-01-16;220.0;call;14.35;0.3260730558696356
2026-01-16;220.0;put;32.35;0.29939930243588475
2026-01-16;225.0;call;12.48;0.3200181491338565
2026-01-16;225.0;put;35.52;0.2944451270680769
2026-01-16;230.0;call;10.8;0.31451238117698466
2026-01-16;230.0;put;38.6;0.28527964890841745
2026-01-16;235.0;call;9.22;0.30814863393735314
2026-01-16;235.0;put;42.5;0.287083894080504
2026-01-16;240.0;call;7.88;0.303321274308901
2026-01-16;240.0;put;46.38;0.2864251901535026
2026-01-16;245.0;call;6.67;0.29832478529482553
2026-01-16;245.0;put;50.35;0.28521482201787235
2026-01-16;250.0;call;5.6;0.29344556625721047
2026-01-16;250.0;put;54.98;0.29507913959870596
2026-01-16;255.0;call;4.7;0.28950623959319605
2026-01-16;255.0;put;59.27;0.2968922383560027
2026-01-16;260.0;call;3.95;0.2864664038276235
2026-01-16;260.0;put;63.5;0.29569415656367937
2026-01-16;265.0;call;3.3;0.28351508464597
2026-01-16;265.0;put;68.25;0.3049416751337816
2026-01-16;270.0;call;2.76;0.28120269486738664
2026-01-16;270.0;put;72.83;0.3093509644556388
2026-01-16;275.0;call;2.3;0.27906039031483004
2026-01-16;275.0;put;78.8;0.3466334592074003
2026-01-16;280.0;call;1.93;0.27776907874690726
2026-01-16;280.0;put;83.65;0.35714307035632803
2026-01-16;285.0;call;1.6;0.27597249554610775
2026-01-16;285.0;put;88.03;0.3557351737378454
2026-01-16;290.0;call;1.34;0.27507415497246723
2026-01-16;290.0;put;92.85;0.3643899242766015
2026-01-16;300.0;call;0.95;0.2743378733273287
2026-01-16;300.0;put;103.18;0.398384591511429
2026-01-16;310.0;call;0.72;0.2771637256563475
2026-01-16;310.0;put;112.85;0.41455102060169396
2026-01-16;320.0;call;0.52;0.2775871510896208
2026-01-16;320.0;put;123.32;0.4504159355698076
2026-01-16;330.0;call;0.41;0.28171908709924387
2026-01-16;330.0;put;132.97;0.46432789676460495
2026-01-16;340.0;call;0.33;0.2862778556516808
2026-01-16;340.0;put;143.0;0.4872917533978404
2026-01-16;350.0;call;0.28;0.29247034639231956
2026-01-16;350.0;put;152.82;0.5039758723888946
2026-01-16;360.0;call;0.24;0.29855453863343073
2026-01-16;360.0;put;162.85;0.5256175877431537
2026-01-16;370.0;call;0.21;0.3049555388228014
2026-01-16;370.0;put;173.12;0.5530547621922678
2026-01-16;380.0;call;0.19;0.31216911061440666
2026-01-16;380.0;put;182.85;0.565556870884034
2026-01-16;390.0;call;0.15;0.31393371107360846
2026-01-16;390.0;put;192.95;0.5874196049627065
2026-03-20;90.0;call;110.62;0.5626533942134195
2026-03-20;90.0;put;1.25;0.5081137785366053
2026-03-20;95.0;call;106.28;0.5619579107666292
2026-03-20;95.0;put;1.48;0.4947593638977805
2026-03-20;100.0;call;101.82;0.5510763146278872
2026-03-20;100.0;put;1.73;0.4812129242318932
2026-03-20;105.0;call;97.32;0.5366157703064266
2026-03-20;105.0;put;2.02;0.46859648028372425
2026-03-20;110.0;call;92.97;0.5269016940008
2026-03-20;110.0;put;2.35;0.45655515660952667
2026-03-20;115.0;call;88.32;0.5047629141573841
2026-03-20;115.0;put;2.74;0.4457035347345567
2026-03-20;120.0;call;84.08;0.49627988463846123
2026-03-20;120.0;put;3.22;0.43674149594974865
2026-03-20;125.0;call;79.67;0.48088139051190304
2026-03-20;125.0;put;3.67;0.4248803548638521
2026-03-20;130.0;call;75.35;0.46723943025803283
2026-03-20;130.0;put;4.25;0.4158170951583256
2026-03-20;135.0;call;71.28;0.4589927078290375
2026-03-20;135.0;put;4.9;0.40701200647811137
2026-03-20;140.0;call;67.18;0.4483292078419035
2026-03-20;140.0;put;5.67;0.39957499968493787
2026-03-20;145.0;call;63.15;0.4378599480139504
2026-03-20;145.0;put;6.47;0.39094613251013605
2026-03-20;150.0;call;59.38;0.43135421330432727
2026-03-20;150.0;put;7.38;0.3830301207717301
2026-03-20;155.0;call;55.5;0.42092814704631937
2026-03-20;155.0;put;8.35;0.37456416059296055
2026-03-20;160.0;call;51.67;0.41006747740463845
2026-03-20;160.0;put;9.48;0.3674374666488895
2026-03-20;165.0;call;48.2;0.40408057196840896
2026-03-20;165.0;put;10.7;0.3600668487833475
2026-03-20;170.0;call;44.52;0.3928746970499483
2026-03-20;170.0;put;12.1;0.3539000508370666
2026-03-20;175.0;call;41.1;0.3844165760422222
2026-03-20;175.0;put;13.5;0.3458113127757027
2026-03-20;180.0;call;37.85;0.37694131979311035
2026-03-20;180.0;put;15.12;0.33930982697405104
2026-03-20;185.0;call;34.7;0.3692578145556271
2026-03-20;185.0;put;16.88;0.33295096616268943
2026-03-20;190.0;call;31.72;0.36231113373020457
2026-03-20;190.0;put;18.77;0.32650539088095204
2026-03-20;195.0;call;29.12;0.3588938089135771
2026-03-20;195.0;put;20.9;0.3214309416385722
2026-03-20;200.0;call;26.17;0.3488425275856624
2026-03-20;200.0;put;23.12;0.31555570731155863
2026-03-20;210.0;call;21.17;0.3356343719211625
2026-03-20;210.0;put;28.05;0.30429832083860503
2026-03-20;220.0;call;16.85;0.3241365694539457
2026-03-20;220.0;put;33.7;0.29440933814380327
2026-03-20;230.0;call;13.03;0.31179655168027665
2026-03-20;230.0;put;40.6;0.2935853036875096
2026-03-20;240.0;call;9.85;0.3006001153317525
2026-03-20;240.0;put;47.2;0.280352536326045
2026-03-20;250.0;call;7.4;0.29257482396637474
2026-03-20;250.0;put;54.77;0.27353179246983506
2026-03-20;260.0;call;5.5;0.2861618998417413
2026-03-20;260.0;put;63.85;0.2868630234784304
2026-03-20;270.0;call;4.03;0.28057395598408497
2026-03-20;270.0;put;73.2;0.30214656582531557
2026-03-20;280.0;call;2.98;0.27738568854733586
2026-03-20;280.0;put;83.5;0.3345086190597262
2026-03-20;290.0;call;2.1;0.2719994109839875
2026-03-20;290.0;put;93.05;0.3504914677515658
2026-03-20;300.0;call;1.54;0.2703349635609969
2026-03-20;300.0;put;103.42;0.38226023608045523
2026-03-20;310.0;call;1.14;0.26967215645717946
2026-03-20;310.0;put;113.55;0.40815139220619945
2026-03-20;320.0;call;0.87;0.27074698831171085
2026-03-20;320.0;put;123.05;0.41994197730853794
2026-03-20;330.0;call;0.67;0.27219122727145895
2026-03-20;330.0;put;132.95;0.43928602866934674
2026-03-20;340.0;call;0.53;0.27466823803671675
2026-03-20;340.0;put;142.88;0.4585536305432228
2026-03-20;350.0;call;0.43;0.27794099734957406
2026-03-20;350.0;put;152.8;0.4769383311821643
2026-03-20;360.0;call;0.36;0.2821438184034793
2026-03-20;360.0;put;163.02;0.5013423109578177
2026-03-20;370.0;call;0.32;0.28829624756214073
2026-03-20;370.0;put;172.82;0.5159384547733218
2026-06-18;5.0;put;0.01;1.1288334456161033
2026-06-18;10.0;put;0.01;0.9024681613108045
2026-06-18;15.0;put;0.01;0.7753324914525848
2026-06-18;20.0;put;0.1;0.8576226958788387
2026-06-18;25.0;put;0.14;0.8037652452052154
2026-06-18;30.0;call;167.8;0.7262438559143043
2026-06-18;30.0;put;0.16;0.7445364865221327
2026-06-18;35.0;call;163.07;0.737923458730883
2026-06-18;35.0;put;0.22;0.7124145183213723
2026-06-18;40.0;call;158.27;0.7077076431826217
2026-06-18;40.0;put;0.27;0.6767435543346431
2026-06-18;45.0;call;153.55;0.6948046434987468
2026-06-18;45.0;put;0.31;0.6404134460745887
2026-06-18;50.0;call;149.0;0.7020857876445737
2026-06-18;50.0;put;0.38;0.6143002555948311
2026-06-18;55.0;call;143.97;0.6355563913121229
2026-06-18;55.0;put;0.46;0.5904843390494353
2026-06-18;60.0;call;139.62;0.6579247981670306
2026-06-18;60.0;put;0.56;0.5700336153106164
2026-06-18;65.0;call;134.85;0.6278967906813286
2026-06-18;65.0;put;0.67;0.5504116395190656
2026-06-18;70.0;call;130.2;0.6091377332745115
2026-06-18;70.0;put;0.8;0.5326768375116236
2026-06-18;75.0;call;125.7;0.5999535187925359
2026-06-18;75.0;put;0.96;0.5172359177615684
2026-06-18;80.0;call;120.95;0.573053387481755
2026-06-18;80.0;put;1.12;0.5007063857890218
2026-06-18;85.0;call;116.47;0.5621395264923491
2026-06-18;85.0;put;1.34;0.48805297767436134
2026-06-18;90.0;call;111.8;0.5402313465516545
2026-06-18;90.0;put;1.57;0.4746494024611936
2026-06-18;95.0;call;107.68;0.5425319034709499
2026-06-18;95.0;put;1.85;0.463021652990452
2026-06-18;100.0;call;102.88;0.5145904406648002
2026-06-18;100.0;put;2.16;0.4515521095726605
2026-06-18;105.0;call;98.53;0.5041517525101625
2026-06-18;105.0;put;2.53;0.4414717638281563
2026-06-18;110.0;call;94.2;0.49299622978786606
2026-06-18;110.0;put;2.96;0.432287314777491
2026-06-18;115.0;call;90.03;0.4853774441861739
2026-06-18;115.0;put;3.4;0.4219174882394608
2026-06-18;120.0;call;85.65;0.47046172630319505
2026-06-18;120.0;put;3.95;0.41378218179172066
2026-06-18;125.0;call;81.47;0.46005723727952047
2026-06-18;125.0;put;4.5;0.4040728834904693
2026-06-18;130.0;call;77.28;0.4483244742360191
2026-06-18;130.0;put;5.17;0.3962350840005015
2026-06-18;135.0;call;73.38;0.441935582259227
2026-06-18;135.0;put;5.92;0.3887838300193736
2026-06-18;140.0;call;69.3;0.430387116561847
2026-06-18;140.0;put;6.7;0.38046682251902253
2026-06-18;145.0;call;65.43;0.4219067381586441
2026-06-18;145.0;put;7.62;0.3736127407838415
2026-06-18;150.0;call;61.58;0.4125541667691225
2026-06-18;150.0;put;8.62;0.366721698379508
2026-06-18;155.0;call;57.9;0.40492556591203666
2026-06-18;155.0;put;9.72;0.36007838454921914
2026-06-18;160.0;call;54.42;0.3991752320456286
2026-06-18;160.0;put;10.9;0.35324159425982293
2026-06-18;165.0;call;50.75;0.3891200217023432
2026-06-18;165.0;put;12.3;0.34833892941098443
2026-06-18;170.0;call;47.38;0.3823380966900938
2026-06-18;170.0;put;13.65;0.3410531235836457
2026-06-18;175.0;call;44.05;0.37478199207339175
2026-06-18;175.0;put;15.18;0.3348780806379833
2026-06-18;180.0;call;40.98;0.369429399260687
2026-06-18;180.0;put;16.92;0.3300160027192043
2026-06-18;185.0;call;37.75;0.3605907674699741
2026-06-18;185.0;put;18.77;0.324977276892482
2026-06-18;190.0;call;35.05;0.35721483765771556
2026-06-18;190.0;put;20.6;0.3181028302171012
2026-06-18;195.0;call;32.08;0.3490123091159564
2026-06-18;195.0;put;22.75;0.3136718354519052
2026-06-18;200.0;call;29.4;0.34302448079059766
2026-06-18;200.0;put;25.02;0.30907723473430215
2026-06-18;205.0;call;26.85;0.337195657775213
2026-06-18;205.0;put;27.33;0.30335217373930706
2026-06-18;210.0;call;24.5;0.3323293372231188
2026-06-18;210.0;put;29.95;0.29971023715363926
2026-06-18;215.0;call;22.17;0.3262604525122703
2026-06-18;215.0;put;32.75;0.2965789839080937
2026-06-18;220.0;call;19.98;0.3204036293391731
2026-06-18;220.0;put;35.47;0.29087141851740544
2026-06-18;225.0;call;18.07;0.3164281944860796
2026-06-18;225.0;put;38.53;0.287609343580049
2026-06-18;230.0;call;16.15;0.31086723464676014
2026-06-18;230.0;put;41.95;0.2871673495982847
2026-06-18;235.0;call;14.48;0.30688234100766665
2026-06-18;235.0;put;45.08;0.2815759582913746
2026-06-18;240.0;call;12.85;0.3019203112281402
2026-06-18;240.0;put;48.58;0.27905736859661084
2026-06-18;245.0;call;11.4;0.297764101954894
2026-06-18;245.0;put;52.5;0.28063729879083105
2026-06-18;250.0;call;10.03;0.29316560239882594
2026-06-18;250.0;put;56.3;0.2793124745492479
2026-06-18;255.0;call;8.85;0.289678297753835
2026-06-18;255.0;put;60.55;0.28310783594261807
2026-06-18;260.0;call;7.78;0.28631857374454867
2026-06-18;260.0;put;64.85;0.28671007799937503
2026-06-18;265.0;call;6.83;0.2833329861008323
2026-06-18;265.0;put;68.5;0.27924079293612836
2026-06-18;270.0;call;5.97;0.28036615208395577
2026-06-18;270.0;put;73.78;0.29654010715294404
2026-06-18;275.0;call;5.22;0.27786401896933327
2026-06-18;275.0;put;78.33;0.30181383080775814
2026-06-18;280.0;call;4.55;0.2754507045286167
2026-06-18;280.0;put;82.85;0.3060007268867286
2026-06-18;285.0;call;3.95;0.2730465782215564
2026-06-18;285.0;put;87.78;0.3166587968588251
2026-06-18;290.0;call;3.47;0.2718581144073427
2026-06-18;290.0;put;93.4;0.3387141961707268
2026-06-18;300.0;call;2.65;0.26925148315725217
2026-06-18;300.0;put;103.08;0.35587061794285874
2026-06-18;310.0;call;2.02;0.2671576883655629
2026-06-18;310.0;put;112.8;0.3726634307605303
2026-06-18;320.0;call;1.57;0.2666130954656734
2026-06-18;320.0;put;122.85;0.3943690638999354
2026-06-18;330.0;call;1.23;0.2666507410352744
2026-06-18;330.0;put;132.78;0.41325809314411055
2026-06-18;340.0;call;0.98;0.26755614634103153
2026-06-18;340.0;put;142.9;0.43484890995437203
2026-06-18;350.0;call;0.78;0.2683535447937921
2026-06-18;350.0;put;153.0;0.45548877281522937
2026-06-18;360.0;call;0.64;0.27038394021649026
2026-06-18;360.0;put;163.1;0.47557143006409286
2026-06-18;370.0;call;0.51;0.2710467040205597
2026-06-18;370.0;put;173.25;0.4960060218037512
2026-06-18;380.0;call;0.46;0.2764724146607802
2026-06-18;380.0;put;183.18;0.5121101890319036
2026-06-18;390.0;call;0.33;0.2729009665278312
2026-06-18;390.0;put;192.98;0.525468920696902
2026-12-18;5.0;put;0.01;0.944980403136184
2026-12-18;10.0;put;0.08;0.9255613908232737
2026-12-18;15.0;put;0.12;0.8308867965921884
2026-12-18;20.0;put;0.19;0.7780629376101083
2026-12-18;25.0;put;0.24;0.7225946575651723
2026-12-18;30.0;call;168.15;0.6175668062274392
2026-12-18;30.0;put;0.28;0.672509985940057
2026-12-18;35.0;call;163.35;0.5806848225579433
2026-12-18;35.0;put;0.32;0.6296645511823215
2026-12-18;40.0;call;158.8;0.6128027740520694
2026-12-18;40.0;put;0.39;0.599049470000767
2026-12-18;45.0;call;154.18;0.6045127280967472
2026-12-18;45.0;put;0.47;0.572231242943696
2026-12-18;50.0;call;149.68;0.6044155211885918
2026-12-18;50.0;put;0.56;0.5481908610520607
2026-12-18;60.0;call;140.5;0.5709672599030154
2026-12-18;60.0;put;0.82;0.5115195997919076
2026-12-18;70.0;call;131.45;0.5423645323808826
2026-12-18;70.0;put;1.16;0.4805774232139403
2026-12-18;80.0;call;122.47;0.5137532953129552
2026-12-18;80.0;put;1.61;0.4545355077283593
2026-12-18;85.0;call;118.25;0.5094557248434926
2026-12-18;85.0;put;1.91;0.44428190710803894
2026-12-18;90.0;call;113.9;0.49801550748887236
2026-12-18;90.0;put;2.21;0.432783162418042
2026-12-18;95.0;call;109.4;0.48080919005813316
2026-12-18;95.0;put;2.58;0.42329393561797396
2026-12-18;100.0;call;105.05;0.4682589425222824
2026-12-18;100.0;put;3.04;0.4158882616690776
2026-12-18;105.0;call;100.93;0.461443044437204
2026-12-18;105.0;put;3.48;0.40636712130199265
2026-12-18;110.0;call;96.78;0.45247505820417966
2026-12-18;110.0;put;4.05;0.3996418280980952
2026-12-18;115.0;call;92.68;0.44367378080285425
2026-12-18;115.0;put;4.62;0.39151195657635507
2026-12-18;120.0;call;88.67;0.43583191146276923
2026-12-18;120.0;put;5.3;0.38491766064526306
2026-12-18;125.0;call;84.72;0.428142948038837
2026-12-18;125.0;put;6.05;0.37856760109536297
2026-12-18;130.0;call;80.83;0.42055726160255336
2026-12-18;130.0;put;6.85;0.37196354330125936
2026-12-18;135.0;call;77.03;0.413547060138807
2026-12-18;135.0;put;7.72;0.36549040496881113
2026-12-18;140.0;call;73.28;0.4063464112804868
2026-12-18;140.0;put;8.73;0.36027952658558
2026-12-18;145.0;call;69.57;0.39881373115656354
2026-12-18;145.0;put;9.8;0.35476396891595263
2026-12-18;150.0;call;65.92;0.3912649840958895
2026-12-18;150.0;put;10.95;0.3492638003719054
2026-12-18;155.0;call;62.5;0.3860015542759568
2026-12-18;155.0;put;12.2;0.3440239891773753
2026-12-18;160.0;call;59.1;0.3799460319425589
2026-12-18;160.0;put;13.6;0.3396386679758251
2026-12-18;165.0;call;55.77;0.37380556072201715
2026-12-18;165.0;put;15.03;0.33442510167011325
2026-12-18;170.0;call;52.58;0.3684100887507755
2026-12-18;170.0;put;16.52;0.3288328377705799
2026-12-18;175.0;call;49.4;0.3621517196236742
2026-12-18;175.0;put;18.17;0.3240476946513993
2026-12-18;180.0;call;46.38;0.3567801208168666
2026-12-18;180.0;put;19.98;0.3199531140293085
2026-12-18;185.0;call;43.58;0.35285302792373174
2026-12-18;185.0;put;21.93;0.3162429420752021
2026-12-18;190.0;call;40.7;0.3470508278101083
2026-12-18;190.0;put;23.88;0.3113821637054965
2026-12-18;195.0;call;38.08;0.34303558014279545
2026-12-18;195.0;put;26.05;0.3077276548329454
2026-12-18;200.0;call;35.45;0.3379256383563249
