expiration;strike;type;mark;Vol_impli
2026-12-18;200.0;put;28.35;0.3042748738257619
2026-12-18;210.0;call;30.58;0.32877543453648966
2026-12-18;210.0;put;33.22;0.29673609625102304
2026-12-18;220.0;call;26.12;0.3198491068609958
2026-12-18;220.0;put;38.7;0.29086018603934893
2026-12-18;230.0;call;22.15;0.31191238971102686
2026-12-18;230.0;put;44.75;0.2863190393003306
2026-12-18;240.0;call;18.6;0.30430997796946824
2026-12-18;240.0;put;51.83;0.28807912566035004
2026-12-18;250.0;call;15.5;0.29746131543558096
2026-12-18;250.0;put;58.58;0.28264977852220724
2026-12-18;260.0;call;12.82;0.29126742868898314
2026-12-18;260.0;put;66.28;0.2837411110400663
2026-12-18;270.0;call;10.55;0.2859286576417935
2026-12-18;270.0;put;75.0;0.29352531901415874
2026-12-18;280.0;call;8.62;0.28102061492286673
2026-12-18;280.0;put;84.0;0.30465246757841297
2026-12-18;290.0;call;7.03;0.27699096744310014
2026-12-18;290.0;put;93.25;0.3172685630352965
2026-12-18;300.0;call;5.72;0.27358293258280797
2026-12-18;300.0;put;103.05;0.3355513787724379
2026-12-18;310.0;call;4.65;0.2707637710043142
2026-12-18;310.0;put;112.97;0.3544985496568495
2026-12-18;320.0;call;3.8;0.2688322859728685
2026-12-18;320.0;put;122.95;0.3734734717563662
2026-12-18;330.0;call;3.12;0.26754365711842276
2026-12-18;330.0;put;133.1;0.39394816168345514
2026-12-18;340.0;call;2.54;0.2659518268752396
2026-12-18;340.0;put;142.8;0.40811304299860957
2026-12-18;350.0;call;2.08;0.26493063292320496
2026-12-18;350.0;put;153.02;0.4283467617389982
2026-12-18;360.0;call;1.77;0.2660878178128028
2026-12-18;360.0;put;163.05;0.44565293671145834
2026-12-18;370.0;call;1.46;0.2655600873108281
2026-12-18;370.0;put;172.95;0.4608336992549988
2026-12-18;380.0;call;1.24;0.2664815716196037
2026-12-18;380.0;put;183.05;0.4781243166011442
2026-12-18;390.0;call;1.06;0.2676080304310725
2026-12-18;390.0;put;193.03;0.49347817589911286
2026-12-18;400.0;call;0.92;0.2692941066957918
2026-12-18;400.0;put;203.05;0.5089575484186286
2026-12-18;410.0;call;0.79;0.2703798037996067
2026-12-18;410.0;put;213.05;0.5238230726037078
2026-12-18;420.0;call;0.7;0.2726516204527663
2026-12-18;420.0;put;223.05;0.5383499947429385
2026-12-18;430.0;call;0.61;0.27408504757123026
2026-12-18;430.0;put;233.05;0.5525574145947052
2026-12-18;440.0;call;0.55;0.2767264998360989
2026-12-18;440.0;put;243.05;0.5664627431055039
2026-12-18;450.0;call;0.49;0.27873584553727443
2026-12-18;450.0;put;253.05;0.58008190914313
2027-01-15;5.0;put;0.06;1.1040423153720158
2027-01-15;10.0;put;0.08;0.9053977405642077
2027-01-15;15.0;put;0.09;0.7857468674628384
2027-01-15;20.0;put;0.21;0.7713379448663762
2027-01-15;25.0;put;0.25;0.7109573127018145
2027-01-15;30.0;call;168.12;0.5459014559966912
2027-01-15;30.0;put;0.27;0.6547780787998765
2027-01-15;35.0;call;163.55;0.6130878164413474
2027-01-15;35.0;put;0.34;0.6215501677751808
2027-01-15;40.0;call;158.8;0.5837215631816389
2027-01-15;40.0;put;0.41;0.5906452410479964
2027-01-15;45.0;call;154.3;0.5968402158824871
2027-01-15;45.0;put;0.49;0.5636875440616232
2027-01-15;50.0;call;149.78;0.5922832862743367
2027-01-15;50.0;put;0.62;0.5454844560165111
2027-01-15;60.0;call;140.57;0.5556591284324695
2027-01-15;60.0;put;0.86;0.5049941891586397
2027-01-15;70.0;call;131.53;0.5280965910550992
2027-01-15;70.0;put;1.21;0.4744168845603487
2027-01-15;80.0;call;122.6;0.5022267915584238
2027-01-15;80.0;put;1.69;0.44976800352213525
2027-01-15;85.0;call;118.57;0.5051280819154029
2027-01-15;85.0;put;1.99;0.4391733215116841
2027-01-15;90.0;call;114.17;0.49131246760810926
2027-01-15;90.0;put;2.32;0.4288118584347639
2027-01-15;95.0;call;109.82;0.4786673606437322
2027-01-15;95.0;put;2.7;0.4193900281010475
2027-01-15;100.0;call;105.53;0.4672170702325629
2027-01-15;100.0;put;3.15;0.4112970415369251
2027-01-15;105.0;call;101.35;0.4579936700337329
2027-01-15;105.0;put;3.65;0.40348903916269047
2027-01-15;110.0;call;97.22;0.4490264830450217
2027-01-15;110.0;put;4.17;0.3950185583519109
2027-01-15;115.0;call;93.15;0.4404704503167074
2027-01-15;115.0;put;4.8;0.38830720168727223
2027-01-15;120.0;call;89.17;0.432837432079079
2027-01-15;120.0;put;5.5;0.3819437759157614
2027-01-15;125.0;call;85.2;0.424402486529849
2027-01-15;125.0;put;6.25;0.37538322461272483
2027-01-15;130.0;call;81.38;0.41778896633367046
2027-01-15;130.0;put;7.08;0.3692138478540555
2027-01-15;135.0;call;77.55;0.409981103560057
2027-01-15;135.0;put;7.95;0.3625971185231306
2027-01-15;140.0;call;73.85;0.40335921381060996
2027-01-15;140.0;put;8.95;0.35708886561102515
2027-01-15;145.0;call;70.33;0.3984440478747271
2027-01-15;145.0;put;10.05;0.3519705396022835
2027-01-15;150.0;call;66.65;0.3901918570614023
2027-01-15;150.0;put;11.23;0.3468453517443953
2027-01-15;155.0;call;63.33;0.38599971803290345
2027-01-15;155.0;put;12.47;0.341407680571753
2027-01-15;160.0;call;59.77;0.37765541617201165
2027-01-15;160.0;put;13.9;0.3373755822946082
2027-01-15;165.0;call;56.6;0.37335663032372823
2027-01-15;165.0;put;15.28;0.3315309886104707
2027-01-15;170.0;call;53.42;0.367911222999717
2027-01-15;170.0;put;16.93;0.32789974046741005
2027-01-15;175.0;call;50.28;0.36199587637305736
2027-01-15;175.0;put;18.52;0.3224141558104205
2027-01-15;180.0;call;47.25;0.3564083287403359
2027-01-15;180.0;put;20.33;0.3183475313669868
2027-01-15;185.0;call;44.3;0.35078101544978996
2027-01-15;185.0;put;22.15;0.31329282901283895
2027-01-15;190.0;call;41.6;0.3468745748964727
2027-01-15;190.0;put;24.17;0.30929517112516053
2027-01-15;195.0;call;38.7;0.3399633388729172
2027-01-15;195.0;put;26.38;0.30615889927357104
2027-01-15;200.0;call;36.12;0.33542569148093904
2027-01-15;200.0;put;28.68;0.30282689471855395
2027-01-15;210.0;call;31.35;0.3274192136336645
2027-01-15;210.0;put;33.62;0.2962966534355982
2027-01-15;220.0;call;26.9;0.3188205651405624
2027-01-15;220.0;put;38.97;0.28954281140925503
2027-01-15;230.0;call;22.85;0.3104108683214832
2027-01-15;230.0;put;45.08;0.2860396577965401
2027-01-15;240.0;call;19.4;0.304181121747978
2027-01-15;240.0;put;51.47;0.2813099270248977
2027-01-15;250.0;call;16.2;0.2968043159487993
2027-01-15;250.0;put;58.73;0.28159916835007703
2027-01-15;260.0;call;13.57;0.29169140684084566
2027-01-15;260.0;put;66.82;0.28740939010126776
2027-01-15;270.0;call;11.2;0.28589316796189695
2027-01-15;270.0;put;75.17;0.2935163975233863
2027-01-15;280.0;call;9.2;0.28085275795903275
2027-01-15;280.0;put;84.08;0.3038670723861459
2027-01-15;290.0;call;7.65;0.2780948501285813
2027-01-15;290.0;put;93.33;0.3166546547795719
2027-01-15;300.0;call;6.25;0.2743048908262733
2027-01-15;300.0;put;102.92;0.33234690428758845
2027-01-15;310.0;call;5.08;0.27081430326185985
2027-01-15;310.0;put;113.0;0.35309584006485195
2027-01-15;320.0;call;4.2;0.2691991047035205
2027-01-15;320.0;put;123.07;0.3730180217145846
2027-01-15;330.0;call;3.45;0.2674190596410931
2027-01-15;330.0;put;133.03;0.39095963644526793
2027-01-15;340.0;call;2.82;0.2656119925859776
2027-01-15;340.0;put;142.98;0.40818474981376185
2027-01-15;350.0;call;2.33;0.26469420571195384
2027-01-15;350.0;put;153.0;0.4257208516274384
2027-01-15;360.0;call;1.94;0.26432104074734214
2027-01-15;360.0;put;163.03;0.4428783206645847
2027-01-15;370.0;call;1.66;0.2654014637430825
2027-01-15;370.0;put;173.05;0.45944861359042155
2027-01-15;380.0;call;1.37;0.26460669853835667
2027-01-15;380.0;put;183.03;0.47509723852479
2027-01-15;390.0;call;1.17;0.2654718430955607
2027-01-15;390.0;put;193.05;0.4908303729142158
2027-01-15;400.0;call;1.0;0.2662866951675033
2027-01-15;400.0;put;203.05;0.5059405992042832
2027-01-15;410.0;call;0.86;0.26728398911460116
2027-01-15;410.0;put;213.05;0.5206953357625252
2027-01-15;420.0;call;0.76;0.2693098390682957
2027-01-15;420.0;put;223.05;0.535115427827938
2027-01-15;430.0;call;0.67;0.27108061445488724
2027-01-15;430.0;put;233.05;0.5492197984894679
2027-01-15;440.0;call;0.6;0.2733297834300165
2027-01-15;440.0;put;243.05;0.5630256945892411
2027-01-15;450.0;call;0.54;0.2756149211874587
2027-01-15;450.0;put;253.05;0.5765488923085963
2027-06-17;50.0;call;150.0;0.5011755509455909
2027-06-17;50.0;put;0.76;0.510124206051952
2027-06-17;55.0;call;145.72;0.5158313507245029
2027-06-17;55.0;put;0.91;0.4923674832224145
2027-06-17;60.0;call;141.23;0.504068728810364
2027-06-17;60.0;put;1.08;0.47620972232460945
2027-06-17;65.0;call;137.02;0.5070524488813491
2027-06-17;65.0;put;1.27;0.461249261158686
2027-06-17;70.0;call;132.5;0.4895812596109116
2027-06-17;70.0;put;1.5;0.4484382730836478
2027-06-17;75.0;call;128.0;0.47327588480431476
2027-06-17;75.0;put;1.79;0.43816668340827586
2027-06-17;80.0;call;123.78;0.468155263701263
2027-06-17;80.0;put;2.09;0.42726422732555813
2027-06-17;85.0;call;119.5;0.4588899252989306
2027-06-17;85.0;put;2.45;0.41802579023664826
2027-06-17;90.0;call;115.25;0.44953240199063527
2027-06-17;90.0;put;2.85;0.4092094462816341
2027-06-17;95.0;call;111.07;0.4412422828084387
2027-06-17;95.0;put;3.27;0.40004634794519234
2027-06-17;100.0;call;107.62;0.4500338120821607
2027-06-17;100.0;put;3.77;0.3923796439320647
2027-06-17;105.0;call;103.0;0.4286698860477666
2027-06-17;105.0;put;4.32;0.38499809729038165
2027-06-17;110.0;call;99.0;0.4214201630716703
2027-06-17;110.0;put;4.9;0.37733644065098576
2027-06-17;115.0;call;95.12;0.41559269618433486
2027-06-17;115.0;put;5.65;0.3724761242267951
2027-06-17;120.0;call;91.7;0.4169354467079801
2027-06-17;120.0;put;6.4;0.366342443611221
2027-06-17;125.0;call;86.95;0.39404932158328343
2027-06-17;125.0;put;7.25;0.36102628939119424
2027-06-17;130.0;call;83.62;0.3947643534389269
2027-06-17;130.0;put;8.12;0.3549774685273815
2027-06-17;135.0;call;80.0;0.38947422986170693
2027-06-17;135.0;put;9.1;0.34973591034524765
2027-06-17;140.0;call;76.03;0.37837086113397206
2027-06-17;140.0;put;10.22;0.3455623807065747
2027-06-17;145.0;call;72.72;0.37575762451201417
2027-06-17;145.0;put;11.32;0.34003768592122485
2027-06-17;150.0;call;69.4;0.3718986534779756
2027-06-17;150.0;put;12.52;0.33493057742243004
2027-06-17;155.0;call;66.15;0.3679285291860377
2027-06-17;155.0;put;15.03;0.3449755986368037
2027-06-17;160.0;call;63.75;0.3727935225429337
2027-06-17;160.0;put;15.32;0.3268128785307105
2027-06-17;165.0;call;59.12;0.3515193609254
2027-06-17;165.0;put;16.88;0.3231277474852494
2027-06-17;170.0;call;57.2;0.3594724372182914
2027-06-17;170.0;put;19.48;0.32963752468450275
2027-06-17;175.0;call;52.8;0.3402910631840814
2027-06-17;175.0;put;20.27;0.3157799751611156
2027-06-17;180.0;call;50.98;0.34696722549244297
2027-06-17;180.0;put;22.07;0.3117970167329157
2027-06-17;185.0;call;48.2;0.3429363866759402
2027-06-17;185.0;put;24.05;0.3086891221494749
2027-06-17;190.0;call;45.3;0.3369992368909105
2027-06-17;190.0;put;26.1;0.30533869711033856
2027-06-17;195.0;call;42.5;0.33131352696641003
2027-06-17;195.0;put;28.25;0.3020381472942053
2027-06-17;200.0;call;40.3;0.3304035521130202
2027-06-17;200.0;put;30.5;0.2987824106500972
2027-06-17;210.0;call;34.52;0.3138837516320043
2027-06-17;210.0;put;35.45;0.2937197883538451
2027-06-17;220.0;call;29.93;0.30511596795597534
2027-06-17;220.0;put;40.92;0.2898361631016614
2027-06-17;230.0;call;26.98;0.3076099203074132
2027-06-17;230.0;put;46.83;0.2865159835569784
2027-06-17;240.0;call;23.38;0.30154426544390767
2027-06-17;240.0;put;53.12;0.2833961063307629
2027-06-17;250.0;call;20.02;0.29473879898339744
2027-06-17;250.0;put;60.38;0.28596213512922386
2027-06-17;260.0;call;17.5;0.2927155686730702
2027-06-17;260.0;put;67.7;0.2865195497632818
2027-06-17;270.0;call;14.82;0.28660325889866967
2027-06-17;270.0;put;76.1;0.2948585661974415
2027-06-17;280.0;call;12.35;0.2797121536412608
2027-06-17;280.0;put;84.53;0.3017669595305697
2027-06-17;290.0;call;10.35;0.27480423888295474
2027-06-17;290.0;put;93.45;0.31198515106730185
2027-06-17;300.0;call;9.0;0.2745089634357925
2027-06-17;300.0;put;102.92;0.3265771944102705
2027-06-17;310.0;call;7.62;0.27179047983374605
2027-06-17;310.0;put;112.53;0.3417343077788786
2027-06-17;320.0;call;6.5;0.270139528110912
2027-06-17;320.0;put;122.7;0.3618780648582323
2027-06-17;330.0;call;5.47;0.26766734991866165
2027-06-17;330.0;put;133.1;0.38374086716600514
2027-06-17;340.0;call;4.65;0.2662774802842828
2027-06-17;340.0;put;142.88;0.3987536323802231
2027-06-17;350.0;call;3.92;0.2645023864703009
2027-06-17;350.0;put;153.0;0.41669891269558085
2027-06-17;360.0;call;3.35;0.26380453982306734
2027-06-17;360.0;put;162.95;0.43244000275152183
2027-06-17;370.0;call;2.87;0.2633270825500797
2027-06-17;370.0;put;173.0;0.4487547955588855
2027-06-17;380.0;call;2.46;0.26291963811852925
2027-06-17;380.0;put;183.0;0.4641506501986248
2027-06-17;390.0;call;2.1;0.26232606895040217
2027-06-17;390.0;put;193.0;0.479163089060854
2027-06-17;400.0;call;1.81;0.26226277807564885
2027-06-17;400.0;put;203.0;0.493816775605492
2027-06-17;410.0;call;1.56;0.262188895951898
2027-06-17;410.0;put;213.0;0.5081338668649639
2027-06-17;420.0;call;1.36;0.262632885795937
2027-06-17;420.0;put;223.0;0.522134368308611
2027-06-17;430.0;call;1.19;0.2631867954493901
2027-06-17;430.0;put;233.0;0.5358364243876137
2027-06-17;440.0;call;1.04;0.2636285340201788
2027-06-17;440.0;put;243.0;0.5492565588464025
2027-06-17;450.0;call;0.96;0.2663019456304922
2027-06-17;450.0;put;253.0;0.5624098753104839
2027-12-17;50.0;call;150.53;0.45335834175107453
2027-12-17;50.0;put;0.89;0.4757908077371432
2027-12-17;55.0;call;146.5;0.4816546534678965
2027-12-17;55.0;put;1.14;0.4658740845581531
2027-12-17;60.0;call;142.0;0.46521378477085396
2027-12-17;60.0;put;1.39;0.4540851466598905
2027-12-17;65.0;call;137.55;0.4516243925935298
2027-12-17;65.0;put;1.63;0.4407570797228005
2027-12-17;70.0;call;133.5;0.4556522714869459
2027-12-17;70.0;put;1.92;0.4295333090961861
2027-12-17;75.0;call;129.22;0.4463286394894812
2027-12-17;75.0;put;2.31;0.4218936196533933
2027-12-17;80.0;call;124.97;0.43704586316229876
2027-12-17;80.0;put;2.59;0.40876746615266785
2027-12-17;85.0;call;120.97;0.434367847567105
2027-12-17;85.0;put;3.05;0.401679167355677
2027-12-17;90.0;call;117.03;0.4312047466434242
2027-12-17;90.0;put;3.6;0.39609851162207277
2027-12-17;95.0;call;113.2;0.42885875997918893
2027-12-17;95.0;put;4.17;0.3897024270803792
2027-12-17;100.0;call;109.0;0.41683943302160276
2027-12-17;100.0;put;4.72;0.38175873730515697
2027-12-17;105.0;call;104.92;0.4071271916745012
2027-12-17;105.0;put;5.18;0.3711199430499436
2027-12-17;110.0;call;101.38;0.4069721072331592
2027-12-17;110.0;put;6.15;0.3705396591564279
2027-12-17;115.0;call;97.95;0.40692235235784197
2027-12-17;115.0;put;6.78;0.3619356263046821
2027-12-17;120.0;call;93.45;0.38841484048393055
2027-12-17;120.0;put;7.62;0.3564520271018325
2027-12-17;125.0;call;90.18;0.3889630589705513
2027-12-17;125.0;put;8.5;0.3507387500322008
2027-12-17;130.0;call;86.45;0.3815969859583047
2027-12-17;130.0;put;9.7;0.3489476538026452
2027-12-17;135.0;call;82.8;0.3747629521992619
2027-12-17;135.0;put;10.8;0.3445393429535864
2027-12-17;140.0;call;79.9;0.3767149952017618
2027-12-17;140.0;put;11.52;0.33434107757936854
2027-12-17;145.0;call;76.78;0.3746568149620739
2027-12-17;145.0;put;12.95;0.33265292345653913
2027-12-17;150.0;call;73.67;0.3717654377537099
2027-12-17;150.0;put;14.5;0.3312660763821613
2027-12-17;155.0;call;69.8;0.3598545849947798
2027-12-17;155.0;put;15.75;0.325511665249531
2027-12-17;160.0;call;66.75;0.35635623499589075
2027-12-17;160.0;put;17.43;0.32366650615726844
2027-12-17;165.0;call;64.03;0.3554237147811185
2027-12-17;165.0;put;18.42;0.31391395660799554
2027-12-17;170.0;call;59.97;0.340681738016343
2027-12-17;170.0;put;20.48;0.31427570467326654
2027-12-17;175.0;call;58.25;0.3478462223318608
2027-12-17;175.0;put;22.33;0.3116368846724897
2027-12-17;180.0;call;55.28;0.3423702446013269
2027-12-17;180.0;put;23.75;0.3043013610566035
2027-12-17;185.0;call;52.28;0.3360905627184287
2027-12-17;185.0;put;25.9;0.3029204003733975
2027-12-17;190.0;call;49.7;0.3329422157509101
2027-12-17;190.0;put;27.77;0.2983121006712773
2027-12-17;195.0;call;47.95;0.336189076353638
2027-12-17;195.0;put;30.32;0.2987901263024002
2027-12-17;200.0;call;44.88;0.3276050562137882
2027-12-17;200.0;put;32.58;0.29603548406023145
2027-12-17;205.0;call;43.03;0.3285850168401179
2027-12-17;205.0;put;34.88;0.29291610406818397
2027-12-17;210.0;call;40.5;0.3233660448161208
2027-12-17;210.0;put;37.17;0.28904912229066504
2027-12-17;215.0;call;37.45;0.3134655473640988
2027-12-17;215.0;put;40.05;0.2892235489761507
2027-12-17;220.0;call;35.35;0.3106284040714778
2027-12-17;220.0;put;42.52;0.28546188870224404
2027-12-17;225.0;call;33.45;0.3087793962695026
2027-12-17;225.0;put;45.73;0.286869922633101
2027-12-17;230.0;call;31.15;0.3032123041984611
2027-12-17;230.0;put;48.38;0.283237203659894
2027-12-17;235.0;call;29.73;0.30396882896750005
2027-12-17;235.0;put;51.88;0.285633213984721
2027-12-17;240.0;call;28.1;0.30251808909550776
2027-12-17;240.0;put;55.02;0.2846115392339509
2027-12-17;245.0;call;26.32;0.29934218294199355
2027-12-17;245.0;put;58.42;0.2850515951726872
2027-12-17;250.0;call;24.65;0.2964819509038268
2027-12-17;250.0;put;61.85;0.2851780798644032
2027-12-17;255.0;call;23.0;0.29323383261229946
2027-12-17;255.0;put;65.38;0.28556969236640445
2027-12-17;260.0;call;21.42;0.28999492311355407
2027-12-17;260.0;put;69.5;0.2901954822227424
2027-12-17;265.0;call;19.98;0.2873391695961664
2027-12-17;265.0;put;72.3;0.28370235272642974
2027-12-17;270.0;call;18.85;0.286695559988425
2027-12-17;270.0;put;76.5;0.2880971152227281
2027-12-17;275.0;call;17.8;0.28624382625815764
2027-12-17;275.0;put;81.5;0.29873998506191035
2027-12-17;280.0;call;16.32;0.28168732532031027
2027-12-17;280.0;put;85.53;0.30107959286765457
2027-12-17;285.0;call;15.2;0.2796466165668506
2027-12-17;285.0;put;89.78;0.3049192997285404
2027-12-17;290.0;call;14.88;0.28415446960034463
2027-12-17;290.0;put;94.17;0.3096474489117634
2027-12-17;295.0;call;13.82;0.2817962194180036
2027-12-17;295.0;put;98.72;0.3154786204269699
2027-12-17;300.0;call;13.6;0.28660673850382234
2027-12-17;300.0;put;103.45;0.322625649346088
2027-12-17;305.0;call;11.73;0.27583846941939805
2027-12-17;305.0;put;108.35;0.3310370845688001
2027-12-17;310.0;call;10.57;0.27091548244796493
2027-12-17;310.0;put;113.32;0.3398754545946862
2027-12-17;315.0;call;10.07;0.2719820963860136
2027-12-17;315.0;put;117.88;0.3450091767648094
2027-12-17;320.0;call;9.2;0.26891824282964405
2027-12-17;320.0;put;122.95;0.35439011582061364
2027-12-17;325.0;call;8.82;0.2705498915647737
2027-12-17;325.0;put;128.0;0.3634517204984634
2027-12-17;330.0;call;8.23;0.26963258712211546
2027-12-17;330.0;put;132.98;0.37176727415864363
2027-12-17;335.0;call;7.45;0.26615984104970924
2027-12-17;335.0;put;138.03;0.3805557446410305
2027-12-17;340.0;call;6.67;0.2620818393346454
2027-12-17;340.0;put;142.97;0.38826287635847606
2027-12-17;345.0;call;6.47;0.2645651061356506
2027-12-17;345.0;put;148.0;0.3966278243168232
2027-12-17;350.0;call;5.4;0.2556456161555407
2027-12-17;350.0;put;153.0;0.40461514002043003
2027-12-17;355.0;call;5.78;0.26526239596953044
2027-12-17;355.0;put;158.0;0.4124896512359614
2027-12-17;360.0;call;5.18;0.2617215270706189
2027-12-17;360.0;put;163.0;0.420255724542682
2027-12-17;365.0;call;5.03;0.26400414530429883
2027-12-17;365.0;put;168.0;0.42791744889001715
2027-12-17;370.0;call;4.62;0.2623597203688386
2027-12-17;370.0;put;173.0;0.4354786609879213
2027-12-17;375.0;call;4.2;0.26014225659659135
2027-12-17;375.0;put;178.0;0.44294296766111924
2027-12-17;380.0;call;3.92;0.25972077075658434
2027-12-17;380.0;put;183.0;0.45031376561205716
2027-12-17;385.0;call;3.82;0.26200038546531923
2027-12-17;385.0;put;188.0;0.4575942589610873
2027-12-17;390.0;call;3.45;0.2595436379106388
2027-12-17;390.0;put;193.0;0.4647874748708873
2027-12-17;395.0;call;3.47;0.26361359392140454
2027-12-17;395.0;put;198.0;0.4718962775123287
2027-12-17;400.0;call;3.16;0.26167306739637464
2027-12-17;400.0;put;203.0;0.4789233805883889
2027-12-17;405.0;call;2.95;0.2612472249656144
2027-12-17;405.0;put;208.0;0.48587135859940594
2027-12-17;410.0;call;2.8;0.26175964881061026
2027-12-17;410.0;put;213.0;0.492742657005504
2027-12-17;415.0;call;2.57;0.26041828746431034
2027-12-17;415.0;put;218.0;0.499539601419274
2027-12-17;420.0;call;2.33;0.2584984974648086
2027-12-17;420.0;put;223.0;0.5062644059428051
2027-12-17;425.0;call;2.25;0.25989512713976476
2027-12-17;425.0;put;228.0;0.5129191807473423
2027-12-17;430.0;call;2.19;0.2616510991748977
2027-12-17;430.0;put;233.0;0.5195059389804467
2027-12-17;435.0;call;1.94;0.2586427308904078
2027-12-17;435.0;put;238.0;0.5260266030743276
2027-12-17;440.0;call;1.97;0.2624111658997411
2027-12-17;440.0;put;243.0;0.5324830105194167
